"Plaza/Time","2012-09-30 11:00:00","2012-09-30 12:00:00","2012-09-30 13:00:00","2012-09-30 14:00:00","2012-09-30 15:00:00","2012-09-30 16:00:00","2012-09-30 17:00:00","2012-09-30 18:00:00","2012-09-30 19:00:00","2012-09-30 20:00:00","2012-09-30 21:00:00","2012-09-30 22:00:00","2012-09-30 23:00:00","2012-10-01 00:00:00","2012-10-01 01:00:00","2012-10-01 02:00:00","2012-10-01 03:00:00","2012-10-01 04:00:00","2012-10-01 05:00:00","2012-10-01 06:00:00","2012-10-01 07:00:00","2012-10-01 08:00:00","2012-10-01 09:00:00","2012-10-01 10:00:00","2012-10-01 11:00:00","2012-10-01 12:00:00","2012-10-01 13:00:00","2012-10-01 14:00:00","2012-10-01 15:00:00","2012-10-01 16:00:00","2012-10-01 17:00:00","2012-10-01 18:00:00","2012-10-01 19:00:00","2012-10-01 20:00:00","2012-10-01 21:00:00","2012-10-01 22:00:00","2012-10-01 23:00:00"
"Times Square","0","0","0","0","0","0","0","0","0","0","8","12","9","4","3","1","1","1","0","3","5","13","9","9","5","8","7","9","8","7","13","17","16","15","14","4","6"
"City Hall Park","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","3","2","1","0","3","3","3","3","1","3","2","0","1","0","0","0"
"Petrosino Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0"
"Eventi - A Kimpton Hotel","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","1","1","0","1","0","1","0","1","1","0","1","2","1","1","0"
"Worth Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"East Midtown Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Union Square Steps","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","1","1","0","0"
"Alamo ""The Cube""","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","2","0"
"Herald Square","0","0","0","0","0","0","0","0","0","0","0","1","2","0","1","0","0","0","0","0","1","8","6","2","2","2","3","8","7","4","5","7","3","1","2","2","0"
"Grace Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0"
"Gould Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","3","1","0","1","0","0","0","0","0","1","0","0"
"Greeley Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","1","2","0","0","1","3","1","0","1","0","0"
"Astor Place","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","2","0","1","1","1","0","0","0","1","1","0","2","0"
"US Post Office","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","4","0","0","2","2","3","1","0","0","1","0"
"Con Edison 2012 Picket Line","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Flatiron Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Battery Park","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","0","1","2","6","3","2","6","2","2","0","0","1","0","0","0","0"
"Bryant Park","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","2","2","9","9","3","4","13","23","20","12","5","5","19","4","6","6","3","0"
"Bleecker Street","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Waterside Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0"
"Christopher Park","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Worldwide Plaza","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","1","1","0","1","0","0","0","1","0","0","0"
"Kimlau Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"Benches at Hester and Allen","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"Union Square Circle","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","2","1","0","0","0","0","0","0"
"Trump SoHo New York","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"us olympic committee - 100 days to london","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cooper Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"Rockefeller Center","0","0","0","0","0","0","0","0","0","0","4","4","2","1","0","0","1","0","0","0","2","3","4","4","8","8","5","7","4","7","5","7","7","2","4","1","2"
"Columbus Circle","0","0","0","0","0","0","0","0","0","0","6","0","0","0","1","1","0","0","0","2","1","1","4","6","4","8","5","1","4","3","11","8","6","4","1","1","0"
"The Cube","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","2","0"
"South Street Seaport","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","2","2","0","2","1","1","1","3","2","2","2","2","1","0","0"
"34th Street","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","1","2","2","1","1","0","2","1","0","0","0","0"
"Foley Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","1","0","1","0","0","0","0","0","0"
"Under The Manhattan Bridge, Manhattan","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","1","0","0","0","0","0","0","0"
"Samuel Dickstein Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Abe Lebewohl Park","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"Rockefeller Center Promenade","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","0","0","2","0","0","0","0","0","0"
"World Financial Center (WFC) Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","1","0","0","0","0","0","0"
"Lincoln Center Plaza (Josie Robertson Plaza)","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","1","0","1","2","2","0","0","1","0"
"Rockefeller Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","1","0","1","0","1","0","0","0","0"
"St. Mark's Place","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","2","0","0","0"
"W New York - Times Square","0","0","0","0","0","0","0","0","0","0","4","0","0","1","0","0","0","0","0","0","1","2","2","0","1","2","2","4","1","1","0","2","2","2","5","3","3"
"Paramount Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","1","1","0","0","0","1","0","0","1","0","0","0","0","0"
"Confucius Plaza","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"Third North Courtyard Cafe","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","2","1","1","0","0"
"Father Demo Square","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Deutsche Bank","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","1","0","0","1","0","0","1","1","1","1","0","0","0"
"Cooper Triangle","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stuyvesent Town 20th Street Loop","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","0"
